.SUBCKT DFFHQNx2_ASAP7_75t_L CLK D1 QN1 D2 QN2 VDD VSS
MM24_1 QN1 net32_1 VSS VSS nmos_lvt w=162.00n l=20n nfin=6
MM17_1 net32_1 clkn pd5_1 VSS nmos_lvt w=27.0n l=20n nfin=1
MM16_1 pd5_1 net37_1 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM14_1 net37_1 net32_1 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM12_1 net29_1 clkb net32_1 VSS nmos_lvt w=27.0n l=20n nfin=1
MM6_1 net29_1 net15_1 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM9_1 net15_1 clkb pd3_1 VSS nmos_lvt w=27.0n l=20n nfin=1
MM8_1 pd3_1 net29_1 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM23_1 clkb clkn VSS VSS nmos_lvt w=54.0n l=20n nfin=2
MM5_1 pd1_1 D1 VSS VSS nmos_lvt w=81.0n l=20n nfin=3
MM4_1 net15_1 clkn pd1_1 VSS nmos_lvt w=81.0n l=20n nfin=3
MM20_1 clkn CLK VSS VSS nmos_lvt w=54.0n l=20n nfin=2
MM25_1 QN1 net32_1 VDD VDD pmos_lvt w=162.00n l=20n nfin=6
MM19_1 pd4_1 net37_1 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM18_1 net32_1 clkb pd4_1 VDD pmos_lvt w=27n l=20n nfin=1
MM15_1 net37_1 net32_1 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM13_1 net29_1 clkn net32_1 VDD pmos_lvt w=27n l=20n nfin=1
MM7_1 net29_1 net15_1 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM11_1 pd2_1 net29_1 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM10_1 net15_1 clkn pd2_1 VDD pmos_lvt w=27n l=20n nfin=1
MM22_1 clkb clkn VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM1_1 net15_1 clkb pu1_1 VDD pmos_lvt w=81.0n l=20n nfin=3
MM3_1 pu1_1 D1 VDD VDD pmos_lvt w=81.0n l=20n nfin=3
MM21_1 clkn CLK VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM24_2 QN2 net32_2 VSS VSS nmos_lvt w=162.00n l=20n nfin=6
MM17_2 net32_2 clkn pd5_2 VSS nmos_lvt w=27.0n l=20n nfin=1
MM16_2 pd5_2 net37_2 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM14_2 net37_2 net32_2 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM12_2 net29_2 clkb net32_2 VSS nmos_lvt w=27.0n l=20n nfin=1
MM6_2 net29_2 net15_2 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM9_2 net15_2 clkb pd3_2 VSS nmos_lvt w=27.0n l=20n nfin=1
MM8_2 pd3_2 net29_2 VSS VSS nmos_lvt w=27.0n l=20n nfin=1
MM5_2 pd1_2 D2 VSS VSS nmos_lvt w=81.0n l=20n nfin=3
MM4_2 net15_2 clkn pd1_2 VSS nmos_lvt w=81.0n l=20n nfin=3
MM25_2 QN2 net32_2 VDD VDD pmos_lvt w=162.00n l=20n nfin=6
MM19_2 pd4_2 net37_2 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM18_2 net32_2 clkb pd4_2 VDD pmos_lvt w=27n l=20n nfin=1
MM15_2 net37_2 net32_2 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM13_2 net29_2 clkn net32_2 VDD pmos_lvt w=27n l=20n nfin=1
MM7_2 net29_2 net15_2 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM11_2 pd2_2 net29_2 VDD VDD pmos_lvt w=27n l=20n nfin=1
MM10_2 net15_2 clkn pd2_2 VDD pmos_lvt w=27n l=20n nfin=1
MM1_2 net15_2 clkb pu1_2 VDD pmos_lvt w=81.0n l=20n nfin=3
MM3_2 pu1_2 D2 VDD VDD pmos_lvt w=81.0n l=20n nfin=3
.ENDS
