.SUBCKT AND3x2_ASAP7_75t_L A B C D VDD VSS Y
MM0 net10 A VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM1 net10 B VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM2 Y1 net10 VDD VDD pmos_lvt w=162.0n l=20n nfin=6
MM3 net20 A VSS VSS nmos_lvt w=81.0n l=20n nfin=3
MM4 net10 B net20 VSS nmos_lvt w=81.0n l=20n nfin=3
MM5 Y1 net10 VSS VSS nmos_lvt w=162.0n l=20n nfin=6
MM6 net11 C VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM7 net11 D VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM8 Y2 net11 VDD VDD pmos_lvt w=162.0n l=20n nfin=6
MM9 net21 C VSS VSS nmos_lvt w=81.0n l=20n nfin=3
MM10 net11 D net21 VSS nmos_lvt w=81.0n l=20n nfin=3
MM11 Y2 net11 VSS VSS nmos_lvt w=162.0n l=20n nfin=6
MM12 net12 Y1 VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM13 net12 Y2 VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM14 Y net12 VDD VDD pmos_lvt w=162.0n l=20n nfin=6
MM15 net22 Y1 VSS VSS nmos_lvt w=81.0n l=20n nfin=3
MM16 net12 Y2 net22 VSS nmos_lvt w=81.0n l=20n nfin=3
MM17 Y net12 VSS VSS nmos_lvt w=162.0n l=20n nfin=6
.ENDS
