.SUBCKT DFFASRHQNx1_ASAP7_75t_L CLK D QN RESETn SETn VDD VSS
MM20 clkb CLK VSS VSS nmos_lvt w=54.0n l=20n nfin=2
MM23 clkn clkb VSS VSS nmos_lvt w=54.0n l=20n nfin=2
MM24 QN SH VSS VSS nmos_lvt w=81.0n l=20n nfin=3
MM12 MS clkn SH VSS nmos_lvt w=27.0n l=20n nfin=1
MM4 MH clkb pd1 VSS nmos_lvt w=81.0n l=20n nfin=3
MM7 net55 MH MS VSS nmos_lvt w=54.0n l=20n nfin=2
MM15 net54 SH SS VSS nmos_lvt w=54.0n l=20n nfin=2
MM5 pd1 D VSS VSS nmos_lvt w=81.0n l=20n nfin=3
MM46 VSS SETn net55 VSS nmos_lvt w=54.0n l=20n nfin=2
MM27 VSS RESETn net54 VSS nmos_lvt w=54.0n l=20n nfin=2
MM9 MH clkn net59 VSS nmos_lvt w=27.0n l=20n nfin=1
MM28 SH clkb net57 VSS nmos_lvt w=54.0n l=20n nfin=2
MM0 net58 MS net59 VSS nmos_lvt w=27.0n l=20n nfin=1
MM18 net56 SS net57 VSS nmos_lvt w=54.0n l=20n nfin=2
MM2 VSS RESETn net58 VSS nmos_lvt w=27.0n l=20n nfin=1
MM14 VSS SETn net56 VSS nmos_lvt w=54.0n l=20n nfin=2
MM21 clkb CLK VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM22 clkn clkb VDD VDD pmos_lvt w=54.0n l=20n nfin=2
MM25 QN SH VDD VDD pmos_lvt w=81.0n l=20n nfin=3
MM13 MS clkb SH VDD pmos_lvt w=27.0n l=20n nfin=1
MM3 pu1 D VDD VDD pmos_lvt w=81.0n l=20n nfin=3
MM47 VDD SETn MS VDD pmos_lvt w=54.0n l=20n nfin=2
MM6 VDD MH MS VDD pmos_lvt w=27.0n l=20n nfin=1
MM26 VDD RESETn SS VDD pmos_lvt w=27.0n l=20n nfin=1
MM19 VDD SH SS VDD pmos_lvt w=27.0n l=20n nfin=1
MM1 MH clkn pu1 VDD pmos_lvt w=81.0n l=20n nfin=3
MM8 VDD MS net19 VDD pmos_lvt w=54.0n l=20n nfin=2
MM11 VDD RESETn net19 VDD pmos_lvt w=54.0n l=20n nfin=2
MM16 VDD SETn net37 VDD pmos_lvt w=54.0n l=20n nfin=2
MM17 VDD SS net37 VDD pmos_lvt w=27.0n l=20n nfin=1
MM10 MH clkb net19 VDD pmos_lvt w=54.0n l=20n nfin=2
MM29 SH clkn net37 VDD pmos_lvt w=54.0n l=20n nfin=2
.ENDS
